,Quarter,Indigenous_production,Indigenous_production_Crude_oil,Indigenous_production_NGLs,Indigenous_production_Feedstocks,Imports,Imports_Crude oil_&_NGLs,Imports_Feedstocks,Exports,Exports_Crude oil_&_NGLs,Exports_Feedstocks,Stock_change,Transfers,Total_supply,Statistical_difference,Total_demand,Transformation,Petroleum_refineries,Energy_industry_use,Oil_&_gas_extraction,date
1,1999-Q1,34382.56,32030.9,2351.66,0.0,10086.68,8937.42,1149.26,20743.41,19890.75,852.66,238.41,-369.87,23594.36,843.9,22750.47,22666.66,22666.66,83.81,83.81,1999-01-01
2,1999-Q2,33060.35,31037.14,2023.21,0.0,10889.88,9397.88,1492.01,21341.24,20758.26,582.97,460.68,-472.96,22596.71,495.41,22101.3,22020.28,22020.28,81.02,81.02,1999-04-01
3,1999-Q3,34314.67,32261.61,2053.06,0.0,11828.64,10350.26,1478.38,24225.48,23590.02,635.45,-427.93,-207.64,21282.27,-269.16,21551.43,21474.62,21474.62,76.81,76.81,1999-07-01
4,1999-Q4,35341.42,32932.35,2409.07,0.0,12063.8,10635.45,1428.35,25486.88,24682.97,803.92,-468.72,-167.53,21282.08,-923.72,22205.8,22124.44,22124.44,81.36,81.36,1999-10-01
5,2000-Q1,34217.37,31815.8,2401.57,0.0,13161.13,11813.79,1347.34,24609.94,23952.26,657.68,5.83,-76.22,22698.17,391.0,22307.17,22225.17,22225.17,82.0,82.0,2000-01-01
6,2000-Q2,30802.13,28759.57,2042.56,0.0,13623.23,11981.42,1641.81,23894.54,23224.01,670.53,850.66,48.68,21430.16,-167.68,21597.85,21522.85,21522.85,75.0,75.0,2000-04-01
7,2000-Q3,30427.07,28539.06,1888.01,0.0,14267.78,12900.9,1366.89,22303.95,21607.51,696.45,-264.86,-26.36,22099.67,186.46,21913.21,21845.21,21845.21,68.0,68.0,2000-07-01
8,2000-Q4,30798.43,28768.06,2030.37,0.0,13334.15,12171.58,1162.57,22108.75,21297.59,811.16,506.39,163.49,22693.7,204.67,22489.03,22420.03,22420.03,69.0,69.0,2000-10-01
9,2001-Q1,29196.34,27027.79,2168.55,0.0,12485.16,11638.03,847.14,20832.07,20110.32,721.75,-628.05,655.33,20876.72,199.8,20676.92,20676.92,20676.92,0.0,0.0,2001-01-01
10,2001-Q2,28340.07,26324.55,2015.53,0.0,11532.77,10597.78,934.99,22302.89,21644.5,658.39,674.24,78.98,18323.17,260.94,18062.23,18062.23,18062.23,0.0,0.0,2001-04-01
11,2001-Q3,28328.32,26405.8,1922.52,0.0,14419.66,12922.38,1497.28,20889.8,20386.36,503.44,139.78,8.72,22006.67,-66.95,22073.61,22073.61,22073.61,0.0,0.0,2001-07-01
12,2001-Q4,30813.65,28628.42,2185.23,0.0,15113.84,13834.09,1279.76,22904.98,22299.56,605.42,-800.3,9.65,22231.87,-298.2,22530.07,22530.07,22530.07,0.0,0.0,2001-10-01
13,2002-Q1,29652.43,27460.58,2191.85,0.0,13947.62,13091.31,856.31,22465.06,22074.49,390.56,389.16,-427.3,21096.85,-38.76,21135.61,21135.61,21135.61,0.0,0.0,2002-01-01
14,2002-Q2,29527.45,27490.19,2037.25,0.0,17235.98,15936.11,1299.87,24548.13,23968.83,579.3,-744.24,-305.05,21166.01,256.14,20909.86,20909.86,20909.86,0.0,0.0,2002-04-01
15,2002-Q3,26481.83,24534.03,1947.79,0.0,13317.76,11743.78,1573.99,18303.46,17690.09,613.37,708.02,-453.17,21750.98,-61.22,21812.2,21812.2,21812.2,0.0,0.0,2002-07-01
16,2002-Q4,30282.55,27945.39,2337.16,0.0,12466.56,11270.34,1196.22,21827.07,21294.69,532.38,-210.33,-369.78,20341.92,-584.31,20926.24,20926.24,20926.24,0.0,0.0,2002-10-01
17,2003-Q1,28679.69,26339.36,2340.33,0.0,13604.71,12247.22,1357.49,20280.84,19719.96,560.88,-370.67,-307.76,21325.13,-136.12,21461.25,21461.25,21461.25,0.0,0.0,2003-01-01
18,2003-Q2,26025.5,23968.4,2057.1,0.0,12997.09,11393.84,1603.25,17415.24,16785.91,629.33,771.85,-322.44,22056.77,324.75,21732.01,21732.01,21732.01,0.0,0.0,2003-04-01
19,2003-Q3,24957.81,23103.24,1854.57,0.0,14235.32,12883.1,1352.22,18839.42,18151.69,687.73,358.14,-51.82,20660.02,99.6,20560.42,20560.42,20560.42,0.0,0.0,2003-07-01
20,2003-Q4,26409.93,24423.92,1986.01,0.0,13340.21,12064.76,1275.45,18362.26,17868.63,493.63,-290.11,-325.61,20772.16,-59.17,20831.33,20831.33,20831.33,0.0,0.0,2003-10-01
21,2004-Q1,25434.13,23314.6,2119.53,0.0,14963.47,13357.12,1606.35,17758.24,17373.73,384.51,-381.21,-984.33,21273.83,-140.4,21414.23,21414.23,21414.23,0.0,0.0,2004-01-01
22,2004-Q2,24345.24,22319.4,2025.84,0.0,15665.53,14064.01,1601.52,16618.97,16387.45,231.53,-335.41,-870.85,22185.54,-31.04,22216.58,22216.58,22216.58,0.0,0.0,2004-04-01
23,2004-Q3,22078.37,20375.6,1702.77,0.0,16439.68,14445.68,1994.0,15075.18,14793.61,281.57,254.59,-759.17,22938.29,-67.43,23005.72,23005.72,23005.72,0.0,0.0,2004-07-01
24,2004-Q4,23516.04,21506.6,2009.44,0.0,15447.55,13990.72,1456.84,15051.62,14858.07,193.56,328.76,-928.76,23311.98,127.91,23184.06,23184.06,23184.06,0.0,0.0,2004-10-01
25,2005-Q1,22714.08,20545.93,2168.15,0.0,13693.84,12468.67,1225.16,14553.09,14045.36,507.73,-329.36,-637.18,20888.28,-90.0,20978.29,20978.29,20978.29,0.0,0.0,2005-01-01
26,2005-Q2,21989.98,20071.16,1918.81,0.0,15796.26,13896.03,1900.23,15342.83,15036.48,306.35,-376.13,-866.16,21201.12,202.92,20998.2,20998.2,20998.2,0.0,0.0,2005-04-01
27,2005-Q3,19307.51,17662.68,1644.83,0.0,15551.58,13655.79,1895.79,11405.72,10901.45,504.27,-245.75,-584.26,22623.36,12.45,22610.92,22610.92,22610.92,0.0,0.0,2005-07-01
28,2005-Q4,20709.57,18898.74,1810.83,0.0,13843.46,12190.0,1653.46,12797.08,12123.62,673.46,566.66,-966.51,21356.1,-190.76,21546.85,21546.85,21546.85,0.0,0.0,2005-10-01
29,2006-Q1,20878.21,19027.86,1850.36,0.0,14157.74,12385.74,1772.0,13835.97,13259.96,576.01,-593.46,-577.08,20029.44,-83.22,20112.67,20112.67,20112.67,0.0,0.0,2006-01-01
